2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 02:15:55.523 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [181ms]
2025-03-13 02:15:55.529 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:15:55.632 [info] > git rev-parse refs/remotes/origin/main [104ms]
2025-03-13 02:15:55.760 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [114ms]
2025-03-13 02:15:55.781 [info] > git status -z -uall [143ms]
2025-03-13 02:15:56.559 [info] > git ls-files --stage -- Untitled2.html [137ms]
2025-03-13 02:15:56.568 [info] > git show --textconv :Untitled2.html [154ms]
2025-03-13 02:15:56.657 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [90ms]
2025-03-13 02:15:56.941 [info] > git ls-files --stage -- Untitled2.html [269ms]
2025-03-13 02:15:57.097 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [147ms]
2025-03-13 02:16:22.830 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [995ms]
2025-03-13 02:16:22.830 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:16:22.935 [info] > git config --get commit.template [99ms]
2025-03-13 02:16:22.946 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [105ms]
2025-03-13 02:16:22.950 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:16:23.024 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 02:16:23.128 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [94ms]
2025-03-13 02:16:23.146 [info] > git status -z -uall [117ms]
2025-03-13 02:16:23.277 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [118ms]
2025-03-13 02:16:24.073 [info] > git ls-files --stage -- Untitled2.html [106ms]
2025-03-13 02:16:24.177 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [97ms]
2025-03-13 02:16:24.261 [info] > git show --textconv :Untitled2.html [77ms]
2025-03-13 02:17:05.248 [info] > git config --get commit.template [104ms]
2025-03-13 02:17:05.260 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [103ms]
2025-03-13 02:17:05.265 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:17:05.341 [info] > git rev-parse refs/remotes/origin/main [76ms]
2025-03-13 02:17:05.452 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [99ms]
2025-03-13 02:17:05.476 [info] > git status -z -uall [129ms]
2025-03-13 02:18:22.801 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [965ms]
2025-03-13 02:18:22.801 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:18:22.914 [info] > git config --get commit.template [108ms]
2025-03-13 02:18:22.927 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [115ms]
2025-03-13 02:18:22.933 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:18:23.007 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 02:18:23.137 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [119ms]
2025-03-13 02:18:23.154 [info] > git status -z -uall [141ms]
2025-03-13 02:18:23.265 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [100ms]
2025-03-13 02:20:23.058 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1197ms]
2025-03-13 02:20:23.058 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:20:23.220 [info] > git config --get commit.template [151ms]
2025-03-13 02:20:23.231 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [149ms]
2025-03-13 02:20:23.238 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:20:23.343 [info] > git rev-parse refs/remotes/origin/main [106ms]
2025-03-13 02:20:23.501 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [143ms]
2025-03-13 02:20:23.520 [info] > git status -z -uall [170ms]
2025-03-13 02:20:23.683 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [147ms]
2025-03-13 02:20:40.030 [info] > git ls-files --stage -- Untitled2.html [260ms]
2025-03-13 02:20:40.243 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [206ms]
2025-03-13 02:20:40.404 [info] > git show --textconv :Untitled2.html [153ms]
2025-03-13 02:20:41.423 [info] > git fetch [1666ms]
2025-03-13 02:20:41.444 [info] > git ls-files --stage -- Untitled2.html [204ms]
2025-03-13 02:20:41.733 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [261ms]
2025-03-13 02:20:41.735 [info] > git config --get commit.template [302ms]
2025-03-13 02:20:41.794 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [351ms]
2025-03-13 02:20:41.801 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:20:42.015 [info] > git show --textconv :Untitled2.html [269ms]
2025-03-13 02:20:42.047 [info] > git rev-parse refs/remotes/origin/main [246ms]
2025-03-13 02:20:42.249 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [183ms]
2025-03-13 02:20:42.278 [info] > git status -z -uall [224ms]
2025-03-13 02:20:42.954 [info] > git ls-files --stage -- Untitled2.html [352ms]
2025-03-13 02:20:43.106 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [143ms]
2025-03-13 02:20:43.247 [info] > git show --textconv :Untitled2.html [127ms]
2025-03-13 02:21:03.585 [info] > git config --get commit.template [174ms]
2025-03-13 02:21:03.601 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [176ms]
2025-03-13 02:21:03.611 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:21:03.820 [info] > git rev-parse refs/remotes/origin/main [209ms]
2025-03-13 02:21:04.055 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [218ms]
2025-03-13 02:21:04.092 [info] > git status -z -uall [263ms]
2025-03-13 02:22:23.423 [info] > git ls-files --stage -- Untitled2.html [151ms]
2025-03-13 02:22:23.460 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1602ms]
2025-03-13 02:22:23.460 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:22:23.612 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [182ms]
2025-03-13 02:22:23.650 [info] > git config --get commit.template [180ms]
2025-03-13 02:22:23.685 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [206ms]
2025-03-13 02:22:23.692 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:22:23.777 [info] > git show --textconv :Untitled2.html [154ms]
2025-03-13 02:22:23.821 [info] > git rev-parse refs/remotes/origin/main [129ms]
2025-03-13 02:22:24.044 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [207ms]
2025-03-13 02:22:24.131 [info] > git status -z -uall [302ms]
2025-03-13 02:22:24.344 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [182ms]
2025-03-13 02:22:24.680 [info] > git ls-files --stage -- Untitled2.html [146ms]
2025-03-13 02:22:24.815 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [128ms]
2025-03-13 02:22:24.974 [info] > git show --textconv :Untitled2.html [148ms]
2025-03-13 02:23:07.188 [info] > git config --get commit.template [189ms]
2025-03-13 02:23:07.199 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [193ms]
2025-03-13 02:23:07.210 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:23:07.340 [info] > git rev-parse refs/remotes/origin/main [129ms]
2025-03-13 02:23:07.521 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [166ms]
2025-03-13 02:23:07.554 [info] > git status -z -uall [206ms]
2025-03-13 02:23:43.629 [info] > git fetch [1330ms]
2025-03-13 02:23:43.780 [info] > git config --get commit.template [142ms]
2025-03-13 02:23:43.798 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [152ms]
2025-03-13 02:23:43.804 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:23:43.909 [info] > git rev-parse refs/remotes/origin/main [106ms]
2025-03-13 02:23:44.060 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [137ms]
2025-03-13 02:23:44.093 [info] > git status -z -uall [177ms]
2025-03-13 02:23:44.840 [info] > git ls-files --stage -- Untitled2.html [122ms]
2025-03-13 02:23:44.961 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [116ms]
2025-03-13 02:23:45.082 [info] > git show --textconv :Untitled2.html [113ms]
2025-03-13 02:24:23.090 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1236ms]
2025-03-13 02:24:23.090 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:24:23.242 [info] > git config --get commit.template [142ms]
2025-03-13 02:24:23.264 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [156ms]
2025-03-13 02:24:23.273 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:24:23.372 [info] > git rev-parse refs/remotes/origin/main [98ms]
2025-03-13 02:24:23.520 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [134ms]
2025-03-13 02:24:23.591 [info] > git status -z -uall [214ms]
2025-03-13 02:24:23.794 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [184ms]
2025-03-13 02:25:05.105 [info] > git ls-files --stage -- Untitled2.html [183ms]
2025-03-13 02:25:05.277 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [165ms]
2025-03-13 02:25:05.429 [info] > git show --textconv :Untitled2.html [139ms]
2025-03-13 02:25:33.890 [info] > git config --get commit.template [137ms]
2025-03-13 02:25:33.906 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [141ms]
2025-03-13 02:25:33.913 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:25:34.021 [info] > git rev-parse refs/remotes/origin/main [108ms]
2025-03-13 02:25:34.231 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [194ms]
2025-03-13 02:25:34.257 [info] > git status -z -uall [228ms]
2025-03-13 02:26:23.221 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1348ms]
2025-03-13 02:26:23.221 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:26:23.362 [info] > git config --get commit.template [131ms]
2025-03-13 02:26:23.377 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [136ms]
2025-03-13 02:26:23.384 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:26:23.668 [info] > git rev-parse refs/remotes/origin/main [284ms]
2025-03-13 02:26:23.920 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [218ms]
2025-03-13 02:26:23.950 [info] > git status -z -uall [264ms]
2025-03-13 02:26:24.557 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [590ms]
2025-03-13 02:26:26.285 [info] > git ls-files --stage -- Untitled2.html [190ms]
2025-03-13 02:26:26.469 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [178ms]
2025-03-13 02:26:26.672 [info] > git show --textconv :Untitled2.html [187ms]
2025-03-13 02:27:06.918 [info] > git fetch [1260ms]
2025-03-13 02:27:07.167 [info] > git config --get commit.template [240ms]
2025-03-13 02:27:07.217 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [280ms]
2025-03-13 02:27:07.224 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:27:07.330 [info] > git rev-parse refs/remotes/origin/main [107ms]
2025-03-13 02:27:07.493 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [147ms]
2025-03-13 02:27:07.525 [info] > git status -z -uall [188ms]
2025-03-13 02:27:08.135 [info] > git ls-files --stage -- Untitled2.html [144ms]
2025-03-13 02:27:08.443 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [301ms]
2025-03-13 02:27:08.653 [info] > git show --textconv :Untitled2.html [199ms]
2025-03-13 02:27:21.936 [info] > git config --get commit.template [189ms]
2025-03-13 02:27:21.950 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [188ms]
2025-03-13 02:27:21.956 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:27:22.090 [info] > git rev-parse refs/remotes/origin/main [134ms]
2025-03-13 02:27:22.651 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [480ms]
2025-03-13 02:27:22.713 [info] > git status -z -uall [609ms]
2025-03-13 02:28:12.254 [info] > git config --get commit.template [229ms]
2025-03-13 02:28:12.276 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [233ms]
2025-03-13 02:28:12.283 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:28:12.402 [info] > git rev-parse refs/remotes/origin/main [119ms]
2025-03-13 02:28:12.580 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [159ms]
2025-03-13 02:28:12.604 [info] > git status -z -uall [192ms]
2025-03-13 02:28:23.190 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1327ms]
2025-03-13 02:28:23.190 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:28:23.328 [info] > git config --get commit.template [130ms]
2025-03-13 02:28:23.345 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [138ms]
2025-03-13 02:28:23.351 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:28:23.454 [info] > git rev-parse refs/remotes/origin/main [103ms]
2025-03-13 02:28:23.608 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [141ms]
2025-03-13 02:28:23.627 [info] > git status -z -uall [167ms]
2025-03-13 02:28:23.795 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [147ms]
2025-03-13 02:28:35.605 [info] > git ls-files --stage -- Untitled2.html [228ms]
2025-03-13 02:28:35.795 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [180ms]
2025-03-13 02:28:35.943 [info] > git show --textconv :Untitled2.html [137ms]
2025-03-13 02:29:41.526 [info] > git config --get commit.template [176ms]
2025-03-13 02:29:41.543 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [184ms]
2025-03-13 02:29:41.550 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:29:41.659 [info] > git rev-parse refs/remotes/origin/main [109ms]
2025-03-13 02:29:42.033 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [358ms]
2025-03-13 02:29:42.036 [info] > git status -z -uall [370ms]
2025-03-13 02:30:22.911 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1033ms]
2025-03-13 02:30:22.911 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:30:23.034 [info] > git config --get commit.template [116ms]
2025-03-13 02:30:23.049 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [126ms]
2025-03-13 02:30:23.053 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:30:23.141 [info] > git rev-parse refs/remotes/origin/main [87ms]
2025-03-13 02:30:23.267 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [113ms]
2025-03-13 02:30:23.289 [info] > git status -z -uall [141ms]
2025-03-13 02:30:23.417 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [116ms]
2025-03-13 02:32:01.164 [info] > git ls-files --stage -- Untitled2.html [491ms]
2025-03-13 02:32:01.429 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [248ms]
2025-03-13 02:32:01.588 [info] > git show --textconv :Untitled2.html [145ms]
2025-03-13 02:32:02.344 [info] > git fetch [1698ms]
2025-03-13 02:32:02.491 [info] > git config --get commit.template [138ms]
2025-03-13 02:32:02.505 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [144ms]
2025-03-13 02:32:02.511 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:32:02.623 [info] > git rev-parse refs/remotes/origin/main [113ms]
2025-03-13 02:32:02.797 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [158ms]
2025-03-13 02:32:02.833 [info] > git status -z -uall [203ms]
2025-03-13 02:32:03.618 [info] > git ls-files --stage -- Untitled2.html [180ms]
2025-03-13 02:32:03.735 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [109ms]
2025-03-13 02:32:03.857 [info] > git show --textconv :Untitled2.html [110ms]
2025-03-13 02:32:23.101 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1214ms]
2025-03-13 02:32:23.101 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:32:23.286 [info] > git config --get commit.template [172ms]
2025-03-13 02:32:23.312 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [188ms]
2025-03-13 02:32:23.319 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:32:23.465 [info] > git rev-parse refs/remotes/origin/main [146ms]
2025-03-13 02:32:23.707 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [224ms]
2025-03-13 02:32:23.729 [info] > git status -z -uall [253ms]
2025-03-13 02:32:23.897 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [148ms]
2025-03-13 02:32:24.335 [info] > git ls-files --stage -- Untitled2.html [143ms]
2025-03-13 02:32:24.452 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [111ms]
2025-03-13 02:32:24.582 [info] > git show --textconv :Untitled2.html [119ms]
2025-03-13 02:32:27.745 [info] > git config --get commit.template [176ms]
2025-03-13 02:32:27.759 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [175ms]
2025-03-13 02:32:27.766 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:32:27.871 [info] > git rev-parse refs/remotes/origin/main [105ms]
2025-03-13 02:32:28.036 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [148ms]
2025-03-13 02:32:28.069 [info] > git status -z -uall [191ms]
2025-03-13 02:32:32.238 [info] > git ls-files --stage -- style.css [384ms]
2025-03-13 02:32:32.249 [info] > git show --textconv :style.css [489ms]
2025-03-13 02:32:32.383 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [138ms]
2025-03-13 02:32:40.116 [info] > git show --textconv :Untitled2.html [300ms]
2025-03-13 02:32:40.118 [info] > git ls-files --stage -- Untitled2.html [288ms]
2025-03-13 02:32:40.290 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [158ms]
2025-03-13 02:33:44.952 [info] > git config --get commit.template [196ms]
2025-03-13 02:33:44.963 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [193ms]
2025-03-13 02:33:44.972 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:33:45.110 [info] > git rev-parse refs/remotes/origin/main [138ms]
2025-03-13 02:33:45.352 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [220ms]
2025-03-13 02:33:45.377 [info] > git status -z -uall [255ms]
2025-03-13 02:33:50.577 [info] > git config --get commit.template [166ms]
2025-03-13 02:33:50.591 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [163ms]
2025-03-13 02:33:50.598 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:33:50.706 [info] > git rev-parse refs/remotes/origin/main [108ms]
2025-03-13 02:33:50.892 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [167ms]
2025-03-13 02:33:50.916 [info] > git status -z -uall [201ms]
2025-03-13 02:34:23.157 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1278ms]
2025-03-13 02:34:23.157 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:34:23.316 [info] > git config --get commit.template [149ms]
2025-03-13 02:34:23.333 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [158ms]
